0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000001F1EBB33780>,lavrentiya,ru,65.58,11.79,100,0,21.21,1514655534
<citipy.citipy.City object at 0x000001F1EA7504E0>,terrace,ca,54.52,5,65,5,11.41,1514653200
<citipy.citipy.City object at 0x000001F1EBCDF160>,barentsburg,sj,,,,,,
<citipy.citipy.City object at 0x000001F1EAA3D390>,juelsminde,dk,55.71,36.5,100,92,5.82,1514654400
<citipy.citipy.City object at 0x000001F1EBBB95F8>,pevek,ru,69.7,-2.62,87,68,7.16,1514655459
<citipy.citipy.City object at 0x000001F1EBAEB4A8>,khatanga,ru,71.98,-16.03,24,64,4.92,1514655537
<citipy.citipy.City object at 0x000001F1EA6D7780>,vila velha,br,-3.71,87.8,58,20,17.22,1514653200
<citipy.citipy.City object at 0x000001F1EBBA75C0>,palana,ru,59.08,0.99,61,8,2.35,1514655844
<citipy.citipy.City object at 0x000001F1EB5665C0>,rikitea,pf,-23.12,76.95,100,8,2.91,1514655416
<citipy.citipy.City object at 0x000001F1EA4E3128>,ngukurr,au,,,,,,
<citipy.citipy.City object at 0x000001F1EA4D7780>,esperance,au,10.24,77,94,40,8.05,1514653200
<citipy.citipy.City object at 0x000001F1EBEEF860>,hilo,us,19.71,52.25,93,90,6.93,1514652960
<citipy.citipy.City object at 0x000001F1EA4AD0B8>,ushuaia,ar,-54.81,42.8,81,75,26.4,1514653200
<citipy.citipy.City object at 0x000001F1EB564C50>,mataura,pf,-46.19,64.66,61,92,18.45,1514655400
<citipy.citipy.City object at 0x000001F1EC246B00>,hermanus,za,-34.42,77.94,42,0,5.66,1514655407
<citipy.citipy.City object at 0x000001F1EBA932E8>,dikson,ru,73.51,18.18,95,80,15.61,1514655475
<citipy.citipy.City object at 0x000001F1EC244A20>,east london,za,-33.02,69.8,100,90,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EBA907B8>,de-kastri,ru,51.48,24.75,87,76,9.62,1514655846
<citipy.citipy.City object at 0x000001F1EB46B668>,vao,nc,59.1,32.94,94,48,7.67,1514655633
<citipy.citipy.City object at 0x000001F1EAF595F8>,narasannapeta,in,18.42,66.69,88,56,4.54,1514655847
<citipy.citipy.City object at 0x000001F1EA4CFB70>,albany,au,42.65,9.3,72,90,3.36,1514653860
<citipy.citipy.City object at 0x000001F1EA7146A0>,haines junction,ca,60.75,-41.86,0,0,2.13,1514655596
<citipy.citipy.City object at 0x000001F1EB3085C0>,sambava,mg,-14.27,82.08,100,44,7.34,1514655848
<citipy.citipy.City object at 0x000001F1EAA620F0>,adrar,dz,27.87,73.4,20,0,12.75,1514653200
<citipy.citipy.City object at 0x000001F1EBCBD0B8>,umm kaddadah,sd,13.6,65.92,35,0,7.94,1514655748
<citipy.citipy.City object at 0x000001F1EBC5D828>,usinsk,ru,66,30.73,93,92,15.1,1514655681
<citipy.citipy.City object at 0x000001F1EBEEFC88>,kapaa,us,22.08,62.6,93,1,5.82,1514652960
<citipy.citipy.City object at 0x000001F1EAC1D3C8>,qaanaaq,gl,77.48,-8.02,91,76,7.9,1514655441
<citipy.citipy.City object at 0x000001F1EC242828>,bredasdorp,za,-34.53,73.4,78,48,16.11,1514653200
<citipy.citipy.City object at 0x000001F1EA5C0E48>,aripuana,br,-9.17,91.89,53,24,2.8,1514655537
<citipy.citipy.City object at 0x000001F1EB48C278>,matiguas,ni,12.84,71.6,73,40,20.8,1514653200
<citipy.citipy.City object at 0x000001F1EA4DC550>,hervey bay,au,-25.3,80.23,95,56,14.65,1514655851
<citipy.citipy.City object at 0x000001F1EB0ED940>,katsuura,jp,33.93,36.31,98,92,3.02,1514655467
<citipy.citipy.City object at 0x000001F1EAC19E10>,illoqqortoormiut,gl,,,,,,
<citipy.citipy.City object at 0x000001F1EA49BAC8>,rincon,an,32.3,54.72,47,20,11.41,1514654100
<citipy.citipy.City object at 0x000001F1EA5C2128>,arraial do cabo,br,-22.97,83.28,79,75,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EA830550>,zhuanghe,cn,39.7,24.84,100,0,9.35,1514655854
<citipy.citipy.City object at 0x000001F1EA4D7CF8>,geraldton,au,49.72,-14.81,75,20,10.29,1514653200
<citipy.citipy.City object at 0x000001F1EC242E10>,cape town,za,-33.93,71.6,68,0,11.41,1514653200
<citipy.citipy.City object at 0x000001F1EB513630>,tuatapere,nz,-46.13,61.29,92,92,19.75,1514655522
<citipy.citipy.City object at 0x000001F1EA6DB940>,freeport,bs,26.54,75.2,73,40,13.87,1514653200
<citipy.citipy.City object at 0x000001F1EB506198>,kaitangata,nz,-46.28,62.1,69,100,11.3,1514655521
<citipy.citipy.City object at 0x000001F1EA7A8F28>,castro,cl,-42.48,57.37,72,48,6.15,1514655393
<citipy.citipy.City object at 0x000001F1EBA8BC50>,chokurdakh,ru,70.62,-17.02,77,80,4.81,1514655455
<citipy.citipy.City object at 0x000001F1EC2352E8>,vaitupu,wf,,,,,,
<citipy.citipy.City object at 0x000001F1EB871898>,saint-philippe,re,45.36,-0.42,76,90,8.05,1514654100
<citipy.citipy.City object at 0x000001F1EAF85DA0>,puri,in,-7.54,78.8,83,20,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EA827B70>,yishui,cn,35.78,25.42,77,0,7.34,1514655857
<citipy.citipy.City object at 0x000001F1EB343E48>,hithadhoo,mv,-0.6,77.62,100,92,7.94,1514655409
<citipy.citipy.City object at 0x000001F1EBAB3A20>,gornyatskiy,ru,48.29,33.52,92,80,9.28,1514655679
<citipy.citipy.City object at 0x000001F1EB2F8438>,asfi,ma,,,,,,
<citipy.citipy.City object at 0x000001F1EA4D3128>,busselton,au,-33.64,62.68,100,0,19.24,1514655411
<citipy.citipy.City object at 0x000001F1EB11AFD0>,shimoda,jp,34.7,49.36,100,36,11.97,1514655465
<citipy.citipy.City object at 0x000001F1EB2A4668>,beyneu,kz,45.32,20.34,100,56,6.38,1514655859
<citipy.citipy.City object at 0x000001F1EA75D518>,yellowknife,ca,62.45,-20.21,68,20,8.05,1514653200
<citipy.citipy.City object at 0x000001F1EA63C278>,joaima,br,-16.65,91.98,31,0,9.84,1514655860
<citipy.citipy.City object at 0x000001F1EA4D2EB8>,bundaberg,au,-24.87,80.23,98,48,18.34,1514655580
<citipy.citipy.City object at 0x000001F1EA4CFCF8>,alice springs,au,-23.7,80.6,51,8,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EAAC3978>,muros,es,42.77,55.4,87,75,14.99,1514655000
<citipy.citipy.City object at 0x000001F1EA737160>,port hardy,ca,50.7,30.2,86,20,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EB462FD0>,luderitz,na,-26.65,62.46,87,36,3.13,1514655505
<citipy.citipy.City object at 0x000001F1EA6DEE10>,bokspits,bw,,,,,,
<citipy.citipy.City object at 0x000001F1EAA67320>,esmeraldas,ec,-19.76,69.84,93,90,20.8,1514653500
<citipy.citipy.City object at 0x000001F1EAC19EF0>,ilulissat,gl,69.22,12.2,72,90,17.22,1514652600
<citipy.citipy.City object at 0x000001F1EB4EC668>,sistranda,no,63.73,28.4,68,0,17.22,1514654400
<citipy.citipy.City object at 0x000001F1EB0156D8>,husavik,is,50.56,-20.17,88,8,6.67,1514655533
<citipy.citipy.City object at 0x000001F1EB82FBE0>,lagos,pt,6.46,86,70,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EB564128>,atuona,pf,-9.8,79.15,100,24,10.92,1514655408
<citipy.citipy.City object at 0x000001F1EA4DC4E0>,hobart,au,-42.88,57.2,58,40,11.41,1514651400
<citipy.citipy.City object at 0x000001F1EA7507B8>,thompson,ca,55.74,-27.41,67,20,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EB844CF8>,ribeira grande,pt,38.52,62.6,67,40,23.04,1514653200
<citipy.citipy.City object at 0x000001F1EB29CA90>,butaritari,ki,3.07,81.81,100,56,10.8,1514655473
<citipy.citipy.City object at 0x000001F1EC2534A8>,port alfred,za,-33.59,74.02,88,8,4.25,1514655442
<citipy.citipy.City object at 0x000001F1EA7AF7F0>,punta arenas,cl,-53.16,51.8,91,75,34.45,1514653200
<citipy.citipy.City object at 0x000001F1EA460DA0>,nuristan,af,38.49,39.2,44,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EAADC048>,verin,es,41.94,45.9,92,80,4.32,1514655867
<citipy.citipy.City object at 0x000001F1EAC1D7B8>,upernavik,gl,72.79,8.64,100,80,10.85,1514655536
<citipy.citipy.City object at 0x000001F1EB502B70>,bluff,nz,-23.58,77.04,75,24,5.26,1514655406
<citipy.citipy.City object at 0x000001F1EA8747F0>,la uribe,co,,,,,,
<citipy.citipy.City object at 0x000001F1EB1F1668>,isabela,us,10.2,74.11,96,56,2.8,1514655868
<citipy.citipy.City object at 0x000001F1EA4A5E80>,mar del plata,ar,-46.43,64.89,37,64,12.59,1514655346
<citipy.citipy.City object at 0x000001F1EB8533C8>,vila franca do campo,pt,37.72,66.2,82,75,20.8,1514653200
<citipy.citipy.City object at 0x000001F1EBABA668>,gubskaya,ru,44.32,36.58,82,92,3.65,1514655869
<citipy.citipy.City object at 0x000001F1EBB7B240>,nizhneyansk,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EB33DC50>,mahebourg,mu,-20.41,80.6,78,40,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EAFFDCC0>,bushehr,ir,28.97,66.2,77,36,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EBA4CA90>,atagay,ru,55.1,7.56,80,88,2.42,1514655871
<citipy.citipy.City object at 0x000001F1EA4A7E10>,rio gallegos,ar,-51.62,53.6,30,75,32.21,1514653200
<citipy.citipy.City object at 0x000001F1EA4E3898>,portland,au,45.52,44.08,93,75,5.82,1514652960
<citipy.citipy.City object at 0x000001F1EC253438>,plettenberg bay,za,-34.05,66.06,96,92,11.86,1514655693
<citipy.citipy.City object at 0x000001F1EA7A19B0>,guiglo,ci,6.55,88.83,47,76,4.81,1514655872
<citipy.citipy.City object at 0x000001F1EB824390>,camacha,pt,33.08,64.4,68,75,6.93,1514655000
<citipy.citipy.City object at 0x000001F1EB5476D8>,hualmay,pe,-11.1,73.8,73,12,4.92,1514655467
<citipy.citipy.City object at 0x000001F1EBE50A90>,barrow,us,-38.31,74.56,55,0,15.73,1514655462
<citipy.citipy.City object at 0x000001F1EBCCEA58>,georgetown,sh,6.8,75.2,94,75,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EB0E1AC8>,ishinomaki,jp,38.42,38.92,100,0,7.38,1514655873
<citipy.citipy.City object at 0x000001F1EA76C0B8>,bria,cf,6.54,74.92,55,24,4.32,1514655874
<citipy.citipy.City object at 0x000001F1EB33FC50>,quatre cocos,mu,-20.21,80.6,78,40,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EB510470>,ruatoria,nz,,,,,,
<citipy.citipy.City object at 0x000001F1EBBEC978>,saskylakh,ru,71.97,-21.83,32,36,2.91,1514655495
<citipy.citipy.City object at 0x000001F1EA7DA320>,ganzhou,cn,25.86,42.07,76,0,5.55,1514655875
<citipy.citipy.City object at 0x000001F1EA7A8320>,ancud,cl,-41.87,59.85,65,24,5.66,1514655442
<citipy.citipy.City object at 0x000001F1EAEFC438>,kareli,in,22.93,53.41,83,0,3.8,1514655876
<citipy.citipy.City object at 0x000001F1EA75D668>,aketi,cd,2.74,79.51,74,8,2.35,1514655877
<citipy.citipy.City object at 0x000001F1EB1C6668>,sandusky,us,41.45,15.8,72,90,10.29,1514654700
<citipy.citipy.City object at 0x000001F1EBB9A278>,oktyabrskiy,ru,55.61,34.68,96,75,13.42,1514653200
<citipy.citipy.City object at 0x000001F1EA518080>,bathsheba,bb,13.22,84.2,74,40,23.04,1514653200
<citipy.citipy.City object at 0x000001F1EB32B780>,hovd,mn,63.83,24.06,79,0,6.93,1514654400
<citipy.citipy.City object at 0x000001F1EA6AE7B8>,sao jose da coroa grande,br,-8.9,85.72,65,12,12.64,1514655520
<citipy.citipy.City object at 0x000001F1EBD04710>,borama,so,,,,,,
<citipy.citipy.City object at 0x000001F1EB8E5A20>,cungrea,ro,44.67,35.6,69,36,8.05,1514655000
<citipy.citipy.City object at 0x000001F1EA4D2B70>,broken hill,au,-31.97,62.32,71,56,7.61,1514655639
<citipy.citipy.City object at 0x000001F1EBC35518>,talnakh,ru,69.49,0.27,74,76,19.98,1514655468
<citipy.citipy.City object at 0x000001F1EC232B70>,luganville,vu,-15.51,78.03,100,76,10.92,1514655511
<citipy.citipy.City object at 0x000001F1EBBF5AC8>,severo-kurilsk,ru,50.68,33.84,93,92,24.79,1514655439
<citipy.citipy.City object at 0x000001F1EA7A8240>,avarua,ck,-21.21,71.6,94,20,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EBA9C550>,dudinka,ru,69.41,-3.88,78,80,25.23,1514655881
<citipy.citipy.City object at 0x000001F1EA4A7B70>,rawson,ar,-43.3,70.96,32,0,20.47,1514655881
<citipy.citipy.City object at 0x000001F1EA7EE1D0>,jiuquan,cn,39.73,-0.32,51,0,2.42,1514655657
<citipy.citipy.City object at 0x000001F1EBCDF208>,longyearbyen,sj,78.22,1.4,59,20,16.11,1514652600
<citipy.citipy.City object at 0x000001F1EB1A7EF0>,elizabeth city,us,36.3,44.76,45,1,10.29,1514654400
<citipy.citipy.City object at 0x000001F1EA4E3940>,port lincoln,au,-34.72,56.2,100,0,3.58,1514655558
<citipy.citipy.City object at 0x000001F1EA4A02E8>,menongue,ao,-14.66,72.45,64,88,2.35,1514655883
<citipy.citipy.City object at 0x000001F1EA721080>,la ronge,ca,55.1,-18.41,68,75,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EBD8C668>,asau,tv,,,,,,
<citipy.citipy.City object at 0x000001F1EB56DF98>,wewak,pg,-3.55,74.92,100,80,2.75,1514655884
<citipy.citipy.City object at 0x000001F1EA701780>,chapais,ca,49.78,-11.21,76,1,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EB7B3978>,jiwani,pk,25.05,58.18,88,20,5.37,1514655885
<citipy.citipy.City object at 0x000001F1EB335C88>,bambous virieux,mu,-20.34,80.6,78,40,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EB3E92E8>,pochutla,mx,15.74,83.91,94,75,4.81,1514652120
<citipy.citipy.City object at 0x000001F1EB0D5C88>,hasaki,jp,35.73,30,69,75,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EBE50B70>,bethel,us,60.79,3.2,91,90,18.34,1514652780
<citipy.citipy.City object at 0x000001F1EBB77AC8>,nikolskoye,ru,59.7,33.8,100,90,4.47,1514653200
<citipy.citipy.City object at 0x000001F1EAE60CF8>,banswada,in,18.38,56.88,82,0,3.09,1514655887
<citipy.citipy.City object at 0x000001F1EB564240>,avera,pf,33.19,53.24,43,1,11.41,1514652900
<citipy.citipy.City object at 0x000001F1EB504240>,dargaville,nz,-35.94,57.37,78,44,4.65,1514655743
<citipy.citipy.City object at 0x000001F1EBB80240>,novikovo,ru,45.05,41.58,100,44,2.86,1514655888
<citipy.citipy.City object at 0x000001F1EB3087F0>,taolanaro,mg,,,,,,
<citipy.citipy.City object at 0x000001F1EA4A03C8>,namibe,ao,-15.19,73.03,98,12,8.9,1514655449
<citipy.citipy.City object at 0x000001F1EA4E1F28>,new norfolk,au,-42.78,57.2,58,40,11.41,1514651400
<citipy.citipy.City object at 0x000001F1EB857128>,airai,pw,-8.93,68.31,90,56,1.63,1514655391
<citipy.citipy.City object at 0x000001F1EAA6F4A8>,puerto ayora,ec,-0.74,80.6,57,20,14.99,1514653200
<citipy.citipy.City object at 0x000001F1EA7379E8>,prince rupert,ca,54.32,19.4,85,1,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EA7AE400>,lebu,cl,8.96,57.2,47,0,13.87,1514653200
<citipy.citipy.City object at 0x000001F1EB2BB278>,hambantota,lk,6.12,78.61,100,92,5.82,1514655455
<citipy.citipy.City object at 0x000001F1EBA3FEB8>,amderma,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EAAFBFD0>,klaksvik,fo,62.23,35.6,64,32,11.41,1514654400
<citipy.citipy.City object at 0x000001F1EA8E9B00>,praia,cv,-20.25,73,83,90,8.05,1514653200
<citipy.citipy.City object at 0x000001F1EABE0EF0>,peterhead,gb,-34.83,57.2,82,75,1.12,1514653200
<citipy.citipy.City object at 0x000001F1EA718278>,hay river,ca,60.82,-22.01,67,20,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EBA5DD68>,belushya guba,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EB510E48>,te anau,nz,-45.41,57.28,74,88,15.99,1514655571
<citipy.citipy.City object at 0x000001F1EB2F8BA8>,nador,ma,35.17,63.52,72,0,4.03,1514653200
<citipy.citipy.City object at 0x000001F1EA4DE940>,mackay,au,53.65,-24.71,67,5,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EBD5FE10>,vaini,to,15.34,59.8,76,0,3.36,1514655413
<citipy.citipy.City object at 0x000001F1EB159C50>,grand island,us,40.92,3.2,65,90,10.29,1514654100
<citipy.citipy.City object at 0x000001F1EA753438>,tuktoyaktuk,ca,69.44,-2.19,75,20,3.36,1514653200
<citipy.citipy.City object at 0x000001F1EAE1A5C0>,dingle,ie,11,75.51,93,24,14.16,1514655550
<citipy.citipy.City object at 0x000001F1EB2B6B70>,batticaloa,lk,7.71,76.5,100,76,6.89,1514655895
<citipy.citipy.City object at 0x000001F1EADD78D0>,bengkulu,id,,,,,,
<citipy.citipy.City object at 0x000001F1EBC85278>,vrangel,ru,42.73,29.43,100,92,9.69,1514655461
<citipy.citipy.City object at 0x000001F1EA98C9E8>,gardelegen,de,52.53,44.6,100,90,17.22,1514650800
<citipy.citipy.City object at 0x000001F1EAB5AE80>,provins,fr,48.56,56.75,87,90,20.8,1514655000
<citipy.citipy.City object at 0x000001F1EC235048>,halalo,wf,,,,,,
<citipy.citipy.City object at 0x000001F1EB29EC88>,seoul,kr,37.57,33.08,90,90,5.82,1514654160
<citipy.citipy.City object at 0x000001F1EBA50438>,bagdarin,ru,54.44,-5.41,72,64,3.31,1514655898
<citipy.citipy.City object at 0x000001F1EBA40400>,anadyr,ru,64.73,-14.81,75,0,11.18,1514653200
<citipy.citipy.City object at 0x000001F1EA642358>,laguna,br,27.52,69.8,52,75,3.36,1514652360
<citipy.citipy.City object at 0x000001F1EA4EA6A0>,yulara,au,-25.24,73.4,88,90,8.05,1514653200
<citipy.citipy.City object at 0x000001F1EA746DD8>,shaunavon,ca,49.65,-17.56,70,68,5.1,1514655899
<citipy.citipy.City object at 0x000001F1EBB698D0>,mys shmidta,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EA719B38>,kenora,ca,49.76,-23.81,67,20,5.82,1514654100
<citipy.citipy.City object at 0x000001F1EB462BA8>,henties bay,na,-22.12,67.05,85,0,4.25,1514655494
<citipy.citipy.City object at 0x000001F1EA7F10B8>,kuche,cn,,,,,,
<citipy.citipy.City object at 0x000001F1EB519240>,salalah,om,17.01,77,25,0,6.93,1514652600
<citipy.citipy.City object at 0x000001F1EB630828>,gigmoto,ph,13.78,77.08,100,88,20.42,1514655901
<citipy.citipy.City object at 0x000001F1EA727278>,matagami,ca,9.67,74.47,40,0,4.92,1514655524
<citipy.citipy.City object at 0x000001F1EB015D68>,vestmannaeyjar,is,63.44,35.6,69,75,23.04,1514654100
<citipy.citipy.City object at 0x000001F1EA75D828>,basoko,cd,1.23,77.04,85,32,4.76,1514655567
<citipy.citipy.City object at 0x000001F1EBE50C50>,college,us,64.86,-22.01,74,1,3.53,1514653080
<citipy.citipy.City object at 0x000001F1EB3FFDA0>,san quintin,mx,17.54,66.55,81,8,5.32,1514655607
<citipy.citipy.City object at 0x000001F1EB327D68>,thongwa,mm,16.76,78.8,83,20,3.36,1514653200
<citipy.citipy.City object at 0x000001F1EBABEBA8>,igrim,ru,63.19,23.85,87,8,9.13,1514655664
<citipy.citipy.City object at 0x000001F1EBBF24E0>,sentyabrskiy,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EAC1D518>,qaqortoq,gl,60.72,30.2,50,75,4.7,1514652600
<citipy.citipy.City object at 0x000001F1EBE50CF8>,fairbanks,us,64.84,-22.01,74,1,3.53,1514653080
<citipy.citipy.City object at 0x000001F1EAE078D0>,sorong,id,-0.86,82.03,100,8,7.11,1514655904
<citipy.citipy.City object at 0x000001F1EC2395F8>,saleaula,ws,,,,,,
<citipy.citipy.City object at 0x000001F1EBCB6128>,najran,sa,17.54,60.8,23,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EB3CA470>,mazatlan,mx,23.22,71.6,83,90,2.57,1514652240
<citipy.citipy.City object at 0x000001F1EB56D630>,namatanai,pg,-3.66,78.39,100,92,3.76,1514655517
<citipy.citipy.City object at 0x000001F1EBEEF9E8>,kahului,us,20.89,63.9,93,40,5.59,1514652960
<citipy.citipy.City object at 0x000001F1EA704390>,clyde river,ca,70.47,-13.01,57,75,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EBCB6E80>,victoria,sc,5.28,77.92,94,75,9.17,1514651400
<citipy.citipy.City object at 0x000001F1EA4E3748>,port hedland,au,-20.31,78.8,88,40,5.82,1514651400
<citipy.citipy.City object at 0x000001F1EBC305F8>,svetlaya,ru,46.54,28.71,100,88,4.03,1514655907
<citipy.citipy.City object at 0x000001F1EC24F630>,molteno,za,-31.4,63.13,48,12,5.88,1514655907
<citipy.citipy.City object at 0x000001F1EBB350F0>,leningradskiy,ru,69.38,-3.02,89,48,18.34,1514655735
<citipy.citipy.City object at 0x000001F1EB0159B0>,olafsvik,is,,,,,,
<citipy.citipy.City object at 0x000001F1EB56D278>,lorengau,pg,-2.02,79.56,100,76,13.49,1514655510
