0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000001F1EA4A7240>,necochea,ar,-38.55,66.96,74,56,12.3,1514655547
<citipy.citipy.City object at 0x000001F1EAC1D748>,tasiilaq,gl,65.61,17.6,44,12,9.17,1514652600
<citipy.citipy.City object at 0x000001F1EB301CF8>,antalaha,mg,-14.9,80.68,85,56,5.14,1514655438
<citipy.citipy.City object at 0x000001F1EA59A470>,beterou,bj,9.2,83.38,28,0,6.44,1514655528
<citipy.citipy.City object at 0x000001F1EBC3EDD8>,tiksi,ru,71.64,-18.64,27,8,5.44,1514655434
<citipy.citipy.City object at 0x000001F1EA4A7908>,puerto madryn,ar,-42.77,68.49,55,0,18.9,1514655910
<citipy.citipy.City object at 0x000001F1EB3C5240>,maneadero,mx,,,,,,
<citipy.citipy.City object at 0x000001F1EB56CBA8>,kieta,pg,-6.22,77.85,100,88,6.26,1514655567
<citipy.citipy.City object at 0x000001F1EB595CF8>,balabac,ph,7.99,79.38,100,76,14.65,1514655911
<citipy.citipy.City object at 0x000001F1EBD73358>,horasan,tr,40.04,34.65,96,92,5.93,1514655911
<citipy.citipy.City object at 0x000001F1EACFD198>,bissora,gw,12.22,89.6,25,0,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EBD04780>,bereda,so,43.27,59,72,40,23.04,1514655000
<citipy.citipy.City object at 0x000001F1EB504F60>,kaeo,nz,-35.1,52.33,84,24,2.57,1514655598
<citipy.citipy.City object at 0x000001F1EB36AE80>,cabo san lucas,mx,22.89,69.69,60,75,3.36,1514652420
<citipy.citipy.City object at 0x000001F1EA7A8AC8>,calama,cl,-22.46,75.2,17,0,24.16,1514653200
<citipy.citipy.City object at 0x000001F1EA4E16A0>,mount gambier,au,-37.83,48.55,90,0,2.64,1514655439
<citipy.citipy.City object at 0x000001F1EBC8F438>,yar-sale,ru,66.83,11.16,85,92,15.99,1514655526
<citipy.citipy.City object at 0x000001F1EB46E550>,goure,ne,13.98,74.43,29,0,12.15,1514655914
<citipy.citipy.City object at 0x000001F1EBB66828>,mukhen,ru,48.19,-10.27,52,0,2.24,1514655915
<citipy.citipy.City object at 0x000001F1EB34E9B0>,acapulco,mx,16.86,84.2,58,5,2.24,1514652180
<citipy.citipy.City object at 0x000001F1EB468BE0>,noumea,nc,-22.28,66.2,82,0,1.12,1514655000
<citipy.citipy.City object at 0x000001F1EA667EF0>,olinda,br,-2.03,82.4,61,75,8.05,1514653200
<citipy.citipy.City object at 0x000001F1EBA63208>,belyy yar,ru,53.6,17.6,78,0,6.71,1514653200
<citipy.citipy.City object at 0x000001F1EA7F5320>,lianzhou,cn,24.79,42.88,77,64,2.8,1514655571
<citipy.citipy.City object at 0x000001F1EBE81A58>,lompoc,us,34.64,52.48,49,1,4.7,1514653800
<citipy.citipy.City object at 0x000001F1EB46B160>,poum,nc,41.28,27.67,96,48,1.79,1514655504
<citipy.citipy.City object at 0x000001F1EBD04CF8>,hargeysa,so,9.56,50.08,90,0,5.77,1514655487
<citipy.citipy.City object at 0x000001F1EB56CA20>,kavieng,pg,-2.57,78.97,100,44,2.57,1514655525
<citipy.citipy.City object at 0x000001F1EB31D6A0>,bandiagara,ml,14.35,77.31,22,0,8.16,1514655918
<citipy.citipy.City object at 0x000001F1EAC1D2E8>,nuuk,gl,64.17,14,92,90,8.05,1514652600
<citipy.citipy.City object at 0x000001F1EA49BE48>,benguela,ao,-12.58,80.6,78,75,9.17,1514653200
<citipy.citipy.City object at 0x000001F1EC253BA8>,richards bay,za,-28.77,68.94,100,92,5.44,1514655677
<citipy.citipy.City object at 0x000001F1EADF79B0>,ngawen,id,-7.02,73.66,95,44,2.3,1514655920
<citipy.citipy.City object at 0x000001F1EA815438>,tianpeng,cn,28.88,35.86,98,0,2.8,1514655920
<citipy.citipy.City object at 0x000001F1EB513CF8>,waipawa,nz,-39.94,47.38,81,0,2.57,1514655638
<citipy.citipy.City object at 0x000001F1EA764FD0>,wamba,cd,2.14,76.05,52,0,3.76,1514655921
<citipy.citipy.City object at 0x000001F1EB275A20>,nurota,uz,40.56,32,78,64,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EBD04E80>,hobyo,so,5.35,75.37,82,36,19.42,1514655923
<citipy.citipy.City object at 0x000001F1EB564320>,faanui,pf,-16.48,81.63,100,0,9.46,1514655391
<citipy.citipy.City object at 0x000001F1EBA58588>,batagay,ru,67.65,-46.9,0,20,2.3,1514655604
<citipy.citipy.City object at 0x000001F1EA6F37F0>,attawapiskat,ca,,,,,,
<citipy.citipy.City object at 0x000001F1EBE73FD0>,fortuna,us,38.18,64.92,52,0,20.8,1514655000
<citipy.citipy.City object at 0x000001F1EA820F28>,yaan,cn,7.38,86.17,24,0,8.57,1514655624
<citipy.citipy.City object at 0x000001F1EB83F550>,ponta delgada,pt,37.73,66.2,88,75,20.8,1514655000
<citipy.citipy.City object at 0x000001F1EAFF90B8>,zunheboto,in,26.02,41.17,83,0,1.52,1514655925
<citipy.citipy.City object at 0x000001F1EA8182B0>,wanxian,cn,30.8,30.33,90,76,2.3,1514655925
<citipy.citipy.City object at 0x000001F1EB26C128>,chuy,uy,-33.69,86.58,69,0,10.8,1514655506
<citipy.citipy.City object at 0x000001F1EBCB67F0>,turayf,sa,31.68,55.4,71,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EA5E8CF8>,caravelas,br,-17.73,80.05,100,64,18.97,1514655597
<citipy.citipy.City object at 0x000001F1EB556438>,pisco,pe,-13.71,71.6,83,90,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EA49BCF8>,westpunt,an,,,,,,
<citipy.citipy.City object at 0x000001F1EADD7A58>,biak,id,-0.91,77.04,100,32,1.52,1514655710
<citipy.citipy.City object at 0x000001F1EA7E9240>,jiangyou,cn,31.78,30.55,85,20,1.74,1514655698
<citipy.citipy.City object at 0x000001F1EA5F3BA8>,cidreira,br,-30.17,82.3,70,0,14.38,1514655449
<citipy.citipy.City object at 0x000001F1EA815E48>,urumqi,cn,,,,,,
<citipy.citipy.City object at 0x000001F1EA708E80>,dolbeau,ca,,,,,,
<citipy.citipy.City object at 0x000001F1EBCCEB00>,jamestown,sh,-33.21,51.3,93,76,2.64,1514655379
<citipy.citipy.City object at 0x000001F1EB308978>,toliary,mg,,,,,,
<citipy.citipy.City object at 0x000001F1EBD48198>,sungai padi,th,6.09,80.6,83,90,13.87,1514653200
<citipy.citipy.City object at 0x000001F1EB308B38>,tsiroanomandidy,mg,-18.77,66.96,98,88,0.89,1514655932
<citipy.citipy.City object at 0x000001F1EABCAB00>,lamlash,gb,55.53,43.56,75,40,13.87,1514654400
<citipy.citipy.City object at 0x000001F1EA719128>,iqaluit,ca,63.75,-14.81,75,75,3.36,1514653200
<citipy.citipy.City object at 0x000001F1EA59C518>,hamilton,bm,32.3,60.8,93,90,14.99,1514652900
<citipy.citipy.City object at 0x000001F1EA6A9CC0>,sao joao da barra,br,-21.64,86,55,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EAFFD2B0>,bandar-e lengeh,ir,26.56,64.4,68,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EB31D940>,douentza,ml,15.01,73.66,25,0,6.6,1514655935
<citipy.citipy.City object at 0x000001F1EBB6D550>,namtsy,ru,62.72,-33.58,0,44,2.64,1514655936
<citipy.citipy.City object at 0x000001F1EADD6B00>,banda aceh,id,5.56,76.23,97,64,3.24,1514655650
<citipy.citipy.City object at 0x000001F1EB46BE48>,bilma,ne,18.69,65.2,29,0,10.29,1514655702
<citipy.citipy.City object at 0x000001F1EAB83A58>,port-gentil,ga,-0.72,84.2,79,75,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EB13FE48>,marsabit,ke,2.34,78.16,36,0,8.16,1514655937
<citipy.citipy.City object at 0x000001F1EB308AC8>,tsihombe,mg,,,,,,
<citipy.citipy.City object at 0x000001F1EBCB69B0>,auki,sb,12.18,75.51,26,0,8.34,1514655938
<citipy.citipy.City object at 0x000001F1EAABD240>,los llanos de aridane,es,28.66,68,72,20,1.12,1514655000
<citipy.citipy.City object at 0x000001F1EAA59E48>,comendador,do,18.88,86,58,20,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EACFD400>,bubaque,gw,11.28,89.6,25,0,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EAE02CF8>,sabang,id,13.72,76.72,98,92,17.4,1514655712
<citipy.citipy.City object at 0x000001F1EB2F8198>,zlitan,ly,32.47,58.63,77,0,15.88,1514655939
<citipy.citipy.City object at 0x000001F1EA818DD8>,wufeng,cn,24.63,61.99,88,75,14.99,1514653200
<citipy.citipy.City object at 0x000001F1EBD1EEB8>,biltine,td,14.53,71.64,36,0,5.03,1514655940
<citipy.citipy.City object at 0x000001F1EA4B77B8>,hainburg,at,50.07,51.8,81,75,13.87,1514654400
<citipy.citipy.City object at 0x000001F1EB515E80>,muscat,om,23.6,69.8,56,0,3.36,1514652600
<citipy.citipy.City object at 0x000001F1EAE07518>,soe,id,57.91,33.8,89,24,8.05,1514652600
<citipy.citipy.City object at 0x000001F1EA7E6390>,huilong,cn,28.89,29.02,82,0,2.64,1514655943
<citipy.citipy.City object at 0x000001F1EBACCEF0>,kadykchan,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EB850978>,vale da amoreira,pt,38.65,59,93,75,8.05,1514655000
<citipy.citipy.City object at 0x000001F1EBCC53C8>,koping,se,59.51,32,90,88,5.82,1514654400
<citipy.citipy.City object at 0x000001F1EA725C88>,maniwaki,ca,46.38,-1.67,57,68,3.8,1514655945
<citipy.citipy.City object at 0x000001F1EA4E3FD0>,sawtell,au,-30.38,71.6,88,44,3.36,1514653200
<citipy.citipy.City object at 0x000001F1EB2F62B0>,jalu,ly,29.03,60.25,52,32,15.61,1514655497
<citipy.citipy.City object at 0x000001F1EB5026D8>,alofi,nu,-19.06,78.48,100,92,13.98,1514655619
<citipy.citipy.City object at 0x000001F1EB33D630>,grand gaube,mu,-20.01,80.6,78,40,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EA808FD0>,shache,cn,38.42,13.45,67,0,3.13,1514655946
<citipy.citipy.City object at 0x000001F1EA73E588>,saint-augustin,ca,44.83,55.24,76,0,10.29,1514655000
<citipy.citipy.City object at 0x000001F1EB320F60>,lashio,mm,22.93,58.18,95,24,1.74,1514655505
<citipy.citipy.City object at 0x000001F1EBF2D358>,hays,us,38.88,8.6,60,90,10.29,1514652960
<citipy.citipy.City object at 0x000001F1EA45C0F0>,sharjah,ae,25.36,70.38,64,0,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EBA68780>,blagoyevo,ru,63.37,28.57,88,80,9.17,1514655696
<citipy.citipy.City object at 0x000001F1EA7509B0>,thunder bay,ca,48.41,-4.01,58,20,9.17,1514653200
<citipy.citipy.City object at 0x000001F1EA8E99E8>,ponta do sol,cv,-20.63,72.58,95,92,3.87,1514655461
<citipy.citipy.City object at 0x000001F1EA72B6A0>,moose factory,ca,51.26,-9.41,76,75,13.87,1514653200
<citipy.citipy.City object at 0x000001F1EBCB61D0>,riyadh,sa,24.63,60.8,31,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EB1891D0>,raton,us,36.9,24.8,68,1,5.82,1514652840
<citipy.citipy.City object at 0x000001F1EB305CC0>,manakara,mg,-22.14,77.58,95,92,12.59,1514655951
<citipy.citipy.City object at 0x000001F1EA70ED68>,fort nelson,ca,58.81,-41.81,64,5,1.34,1514653200
<citipy.citipy.City object at 0x000001F1EC253550>,port elizabeth,za,39.31,23.59,92,90,6.93,1514654460
<citipy.citipy.City object at 0x000001F1EC24C438>,komatipoort,za,-25.43,74.61,77,12,4.36,1514655952
<citipy.citipy.City object at 0x000001F1EADED5F8>,katobu,id,-4.94,78.66,100,8,2.75,1514655493
<citipy.citipy.City object at 0x000001F1EBA99048>,dormidontovka,ru,47.77,2.88,67,24,2.8,1514655953
<citipy.citipy.City object at 0x000001F1EA59C5C0>,saint george,bm,39.45,44.6,65,20,5.82,1514652600
<citipy.citipy.City object at 0x000001F1EAAEB898>,shambu,et,9.57,59.53,57,48,2.35,1514655954
<citipy.citipy.City object at 0x000001F1EBCF3BE0>,goderich,sl,43.74,17.91,99,68,16.96,1514655630
<citipy.citipy.City object at 0x000001F1EAC1D0F0>,nanortalik,gl,60.14,28.53,97,80,7.27,1514655403
<citipy.citipy.City object at 0x000001F1EB15B1D0>,north platte,us,41.12,3.2,71,90,8.05,1514652780
<citipy.citipy.City object at 0x000001F1EBAB3470>,gorno-chuyskiy,ru,,,,,,
<citipy.citipy.City object at 0x000001F1EA4ABA90>,santiago del estero,ar,-27.8,101.83,34,0,9.69,1514655955
<citipy.citipy.City object at 0x000001F1EBCB6470>,sakakah,sa,,,,,,
<citipy.citipy.City object at 0x000001F1EA753BA8>,vanderhoof,ca,54.02,-17.6,70,0,2.8,1514655665
<citipy.citipy.City object at 0x000001F1EA750EB8>,torbay,ca,47.66,27.54,79,90,17.22,1514653200
<citipy.citipy.City object at 0x000001F1EBCBCEB8>,umm durman,sd,,,,,,
<citipy.citipy.City object at 0x000001F1EB1E4320>,hermitage,us,41.23,16.57,72,90,12.75,1514654520
<citipy.citipy.City object at 0x000001F1EB008550>,minab,ir,27.15,57.2,67,0,4.7,1514653200
<citipy.citipy.City object at 0x000001F1EC239908>,samusu,ws,,,,,,
<citipy.citipy.City object at 0x000001F1EBBCFC18>,provideniya,ru,64.42,2.47,100,0,13.31,1514655495
<citipy.citipy.City object at 0x000001F1EB3D3160>,nacozari,mx,25.34,79.33,50,20,2.75,1514655959
<citipy.citipy.City object at 0x000001F1EA73C160>,redwater,ca,53.95,-25.61,60,1,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EB8715C0>,saint-joseph,re,43.56,53.22,81,0,3.36,1514655000
<citipy.citipy.City object at 0x000001F1EBD8C710>,lolua,tv,,,,,,
<citipy.citipy.City object at 0x000001F1EB2A7908>,karkaralinsk,kz,,,,,,
<citipy.citipy.City object at 0x000001F1EB5027B8>,ahipara,nz,-35.17,56.11,100,44,4.81,1514655641
<citipy.citipy.City object at 0x000001F1EBAE4A58>,kedrovyy,ru,56.17,12.2,85,40,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EBCFBD68>,dakar,sn,14.69,75.2,53,0,9.17,1514653200
<citipy.citipy.City object at 0x000001F1EA721FD0>,louisbourg,ca,,,,,,
<citipy.citipy.City object at 0x000001F1EBCC66D8>,norrtalje,se,59.76,33.89,91,75,8.05,1514654400
<citipy.citipy.City object at 0x000001F1EB0C2400>,port antonio,jm,18.18,86,62,20,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EBE53240>,nome,us,30.04,58.05,77,90,4.7,1514654100
<citipy.citipy.City object at 0x000001F1EB2039B0>,spearfish,us,44.49,-0.46,76,1,9.17,1514655300
<citipy.citipy.City object at 0x000001F1EBA65B00>,bilibino,ru,68.06,-27.23,41,36,2.3,1514655604
<citipy.citipy.City object at 0x000001F1EA7A1C18>,jacqueville,ci,5.21,84.2,79,20,8.05,1514655000
<citipy.citipy.City object at 0x000001F1EBCA0208>,zarubino,ru,42.65,17.1,100,68,5.37,1514655966
<citipy.citipy.City object at 0x000001F1EB2A94E0>,maykain,kz,,,,,,
<citipy.citipy.City object at 0x000001F1EA7F1CC0>,lasa,cn,34.92,61.47,63,75,6.93,1514655000
<citipy.citipy.City object at 0x000001F1EABCA828>,kirkwall,gb,58.98,36.39,93,24,8.05,1514654400
<citipy.citipy.City object at 0x000001F1EBD215C0>,faya,td,18.39,62.6,17,0,5.82,1514653200
<citipy.citipy.City object at 0x000001F1EB54F1D0>,marcona,pe,,,,,,
<citipy.citipy.City object at 0x000001F1EBA384E0>,aksarka,ru,66.56,4.45,80,92,13.71,1514655970
<citipy.citipy.City object at 0x000001F1EC253F28>,saldanha,za,41.42,48.73,93,80,6.78,1514655431
<citipy.citipy.City object at 0x000001F1EBCB6CF8>,kirakira,sb,-10.46,81.18,100,48,7.38,1514655636
<citipy.citipy.City object at 0x000001F1EA7CBE48>,chengdu,cn,30.68,42.8,75,8,3.31,1514653200
<citipy.citipy.City object at 0x000001F1EA810A90>,songjianghe,cn,42.18,9.31,78,80,2.42,1514655972
<citipy.citipy.City object at 0x000001F1EBEF9198>,lewiston,us,46.42,39.83,56,40,5.82,1514652960
<citipy.citipy.City object at 0x000001F1EA7EB3C8>,jinchang,cn,38.52,7.51,42,0,3.91,1514655973
<citipy.citipy.City object at 0x000001F1EB0E4CF8>,izumo,jp,35.37,37.4,64,75,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EB343588>,souillac,mu,45.6,57.2,82,0,13.87,1514655000
<citipy.citipy.City object at 0x000001F1EB4A5FD0>,kollumerland,nl,,,,,,
<citipy.citipy.City object at 0x000001F1EAC19B00>,winneba,gh,5.35,84.2,79,12,9.17,1514653200
<citipy.citipy.City object at 0x000001F1EC24C8D0>,kruisfontein,za,-34,67.9,89,100,10.8,1514655521
<citipy.citipy.City object at 0x000001F1EAF022E8>,kavaratti,in,10.57,81.58,100,0,7.94,1514655617
<citipy.citipy.City object at 0x000001F1EC24C2B0>,knysna,za,-34.04,69.8,83,75,6.93,1514653200
<citipy.citipy.City object at 0x000001F1EACEB438>,san jose,gt,15.79,68.58,80,12,4.09,1514655609
<citipy.citipy.City object at 0x000001F1EBF47BA8>,waldoboro,us,44.1,7.3,54,1,6.93,1514652960
<citipy.citipy.City object at 0x000001F1EBA63DA0>,beringovskiy,ru,63.05,-0.23,100,24,23.11,1514655529
<citipy.citipy.City object at 0x000001F1EAE28DD8>,elat,il,2.91,77.17,69,68,1.52,1514655979
<citipy.citipy.City object at 0x000001F1EB2F6DD8>,tukrah,ly,,,,,,
<citipy.citipy.City object at 0x000001F1EAAFC5C0>,sorvag,fo,,,,,,
<citipy.citipy.City object at 0x000001F1EA4E83C8>,swan hill,au,-35.34,56.16,77,0,5.88,1514655631
<citipy.citipy.City object at 0x000001F1EA4DEB70>,mareeba,au,-16.99,73.4,94,20,1.12,1514653200
<citipy.citipy.City object at 0x000001F1EB4D54E0>,honningsvag,no,70.98,25.29,100,24,14.09,1514655982
<citipy.citipy.City object at 0x000001F1EB201DA0>,sumter,us,33.92,52,4,1,10.18,1514654100
<citipy.citipy.City object at 0x000001F1EB502F28>,christchurch,nz,-43.53,57.2,100,64,3.36,1514655000
<citipy.citipy.City object at 0x000001F1EB462470>,quelimane,mz,-17.88,80.6,69,40,9.17,1514653200
<citipy.citipy.City object at 0x000001F1EBCB6BA8>,gizo,sb,31.8,60.87,67,20,5.82,1514652600
<citipy.citipy.City object at 0x000001F1EA5CFBE0>,boa vista,br,2.82,87.8,58,75,11.41,1514653200
<citipy.citipy.City object at 0x000001F1EA6BE1D0>,sombrio,br,-29.11,72.85,92,88,8.9,1514655984
<citipy.citipy.City object at 0x000001F1EC232A58>,isangel,vu,-19.55,76.9,100,0,7.83,1514655458
<citipy.citipy.City object at 0x000001F1EA718EF0>,inuvik,ca,68.36,-8.43,68,20,3.36,1514653200
<citipy.citipy.City object at 0x000001F1EBC03AC8>,shitkino,ru,56.37,11.11,82,92,2.57,1514655729
<citipy.citipy.City object at 0x000001F1EBB330B8>,labytnangi,ru,66.66,-1.81,71,64,8.57,1514655988
<citipy.citipy.City object at 0x000001F1EB3AE048>,ixtapa,mx,20.71,77,65,75,4.7,1514652240
<citipy.citipy.City object at 0x000001F1EA7CD860>,dafeng,cn,33.2,32.17,87,0,8.16,1514655990
<citipy.citipy.City object at 0x000001F1EAE85A20>,candolim,in,15.52,70.33,100,0,5.77,1514655990
<citipy.citipy.City object at 0x000001F1EB27F358>,ciudad bolivar,ve,8.12,81.67,73,64,12.15,1514655765
<citipy.citipy.City object at 0x000001F1EB327C88>,thayetmyo,mm,19.32,74.02,76,20,8.46,1514655991
<citipy.citipy.City object at 0x000001F1EBE874E0>,morro bay,us,35.37,47.97,49,1,2.53,1514652960
<citipy.citipy.City object at 0x000001F1EA762FD0>,lodja,cd,-3.52,69.07,97,80,3.36,1514655993
<citipy.citipy.City object at 0x000001F1EB39DF98>,guerrero negro,mx,27.97,67.14,62,20,4.81,1514655414
<citipy.citipy.City object at 0x000001F1EB46BCC0>,arlit,ne,18.74,69.39,20,0,10.69,1514655994
<citipy.citipy.City object at 0x000001F1EB6AAA58>,manuk mangkaw,ph,4.8,82.3,100,12,5.26,1514655995
<citipy.citipy.City object at 0x000001F1EBD1E748>,cockburn town,tc,21.46,78.3,100,0,5.82,1514655669
<citipy.citipy.City object at 0x000001F1EBD9FD30>,kasamwa,tz,-2.84,67.5,90,88,6.78,1514655996
<citipy.citipy.City object at 0x000001F1EB270BA8>,angren,uz,41.01,19.89,64,48,2.8,1514655996
<citipy.citipy.City object at 0x000001F1EAE05A90>,sijunjung,id,-0.69,69.66,96,80,2.08,1514655997
<citipy.citipy.City object at 0x000001F1EA8D9DA0>,camaguey,cu,21.38,80.6,57,40,12.75,1514652600
<citipy.citipy.City object at 0x000001F1EA8D92E8>,bahia honda,cu,22.9,77.71,73,64,5.66,1514655998
<citipy.citipy.City object at 0x000001F1EBDA8CC0>,madimba,tz,4.42,84.2,79,40,2.24,1514653200
<citipy.citipy.City object at 0x000001F1EB0155C0>,hofn,is,64.25,29.25,100,24,14.5,1514655417
<citipy.citipy.City object at 0x000001F1EB465F60>,walvis bay,na,-22.95,65.43,100,0,4.81,1514655644
<citipy.citipy.City object at 0x000001F1EA727518>,mayo,ca,63.59,-45.41,64,5,2.64,1514653200
<citipy.citipy.City object at 0x000001F1EB31ED68>,tessalit,ml,20.2,69.07,22,0,8.12,1514655410
<citipy.citipy.City object at 0x000001F1EBC038D0>,shirokiy,ru,53.87,33.48,97,92,13.38,1514656001
<citipy.citipy.City object at 0x000001F1EADF7550>,nabire,id,-3.36,68.31,92,64,1.63,1514656002
<citipy.citipy.City object at 0x000001F1EAAFC978>,vestmanna,fo,62.16,35.6,64,24,11.41,1514654400
<citipy.citipy.City object at 0x000001F1EA7EEE10>,korla,cn,,,,,,
